-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
–˙        xuan      12       
Ü»        liang     12       
Ü…        yu        12       
Ü         sang      12       
ÜÀ        kai       12       
ÜÃ        qiao      12       
ÜÕ        yan       12       
ÜŒ        shan      12       
Üœ        pen       11       
Ü–        sun       12       
‡¨        li        12       
Ü—        yo        12       
‘˚        zha       12       
Ü“        wei       12       
ﬂ˜        miao      11       
Ü”        ying      11       
≈Á        pen       12       
Ü‘        phos      12       
‡≠        kui       12       
Ü’        bei       12       
”˜        yu        12       
Ü÷        gib       12       
‡∂        lou       12       
‡∑        ku        12       
Ü◊        zao       13       
Üÿ        huo       13       
ÜŸ        ti        13       
Ü⁄        yao       13       
Ü€        xiao      13       
‡ƒ        a         13       
–·        xiu       13       
Ü‹        qiang     13       
Ü›        se        13       
Üﬁ        yong      13       
‡º        su        13       
Üﬂ        hong      13       
Ü‡        xie       13       
‡…        ai        13       
‡         suo       13       
Ü·        ma        13       
Ü‚        cha       12       
Ü„        hai       13       
‡æ        ke        13       
‡™        da        12       
…§        sang      13       
‡¡        chen      13       
Ü‰        ru        13       
‡≤        sou       12       
ÜÂ        wa        12       
ÜÊ        ji        13       
ÜÁ        pang      13       
ÜË        wu        13       
ÜÈ        xian      13       
 »        shi       13       
‡√        ge        13       
ÜÍ        zi        12       
‡µ        jie       12       
ÜÎ        lu        13       
ŒÀ        weng      13       
ÜÏ        wa        12       
À√        si        13       
‡Õ        chi       13       
‡∆        hao       13       
‡¬        suo       13       
ÜÌ        jialun    13       
‡À        hei       13       
ÜÓ        suo       13       
‡∫        qin       13       
‡ø        nie       13       
‡¿        he        13       
ÜÔ        cis       13       
Ü        sai       13       
‡≈        en        13       
ÜÒ        go        13       
ÜÚ        na        13       
‡«        dia       13       
‡»        ai        13       
ÜÛ        qiang     12       
‡Ã        tong      13       
ÜÙ        bi        13       
‡ª        ao        13       
Üı        ao        13       
Üˆ        lian      13       
Ü˜        zui       14       
Ü¯        zhu       14       
Ü˘        mo        13       
À‘        sou       14       
‡’        sou       14       
Ü˙        tan       14       
‡÷        di        14       
‡“        qi        14       
Ü˚        jiao      14       
Ü¸        chong     14       
Ü˝        jiao      14       
Ü˛        kai       12       
á@        tan       14       
áA        shen      14       
‡–        cao       14       
ºŒ        jia       14       
áB        ai        14       
áC        xiao      14       
‡—        piao      14       
áD        lou       14       
∏¬        ga        14       
ÿ≈        gu        14       
áE        xiao      14       
áF        hu        14       
áG        hui       14       
áH        guo       14       
áI        xu        14       
áJ        xian      14       
áK        ze        14       
áL        chang     14       
–Í        xu        14       
áM        po        14       
áN        de        14       
¬Ô        ma        14       
áO        ma        14       
áP        hu        14       
‡œ        lei       14       
‡Ω        du        13       
áQ        ga        15       
áR        tang      14       
áS        ye        14       
‡‘        beng      14       
‡”        ying      14       
áT        sai       14       
áU        jiao      14       
‡◊        mi        14       
áV        xiao      14       
áW        hua       13       
áX        mai       15       
áY        ran       15       
‡‹        chuai     15       
‡ÿ        peng      15       
áZ        xiao      15       
á[        xiao      16       
á\        ji        15       
÷ˆ        zhu       15       
≥∞        chao      15       
á]        kui       15       
◊Ï        zui       16       
á^        xiao      15       
Àª        si        15       
á_        hao       15       
á`        m         15       
‡⁄        liao      15       
áa        qiao      15       
Œ˚        xi        15       
áb        xu        15       
ác        tuo       15       
ád        tan       15       
∫Ÿ        hei       15       
áe        xun       15       
áf        wu        15       
ág        zun       15       
áh        fan       15       
ái        kai       15       
áj        hui       15       
ák        can       15       
ál        chuang    15       
ám        za        15       
án        dan       14       
áo        yu        15       
áp        tun       15       
‡·        ceng      15       
‡›        jiao      15       
“≠        ye        15       
áq        xi        15       
ár        qi        15       
ás        hao       14       
át        lian      15       
áu        xu        15       
‡‚        deng      15       
áv        hui       15       
áw        yin       15       
‡€        pu        15       
‡Ÿ        jue       15       
‡ﬂ        qin       15       
áx        xun       15       
áy        yao       15       
‡‡        lu        15       
áz        si        15       
á{        yan       16       
á|        ying      16       
á}        da        15       
á~        zhan      16       
‡ﬁ        o         15       
áÄ        zhuo      16       
‡‰        jin       16       
áÅ        nong      16       
áÇ        yue       16       
áÉ        xie       15       
∆˜        qi        16       
ÿ¨        e         16       
‘Î        zao       16       
‡Ê        yi        16       
 …        shi       16       
áÑ        qiao      16       
áÖ        yuan      16       
áÜ        ai        16       
áá        yong      16       
‡Â        xue       16       
áà        wei       16       
áâ        yu        16       
áä        pen       15       
áã        dao       15       
∏¡        ga        15       
áå        xin       16       
áç        dun       16       
áé        dang      16       
áè        xin       16       
‡Á        sai       16       
‡Ë        pi        16       
áê        pi        17       
áë        yin       17       
áí        zui       17       
áì        ning      17       
áî        di        17       
áï        lan       17       
áñ        ta        16       
áó        wo        16       
‡È        ru        17       
‡„        hao       16       
áò        xia       17       
áô        ye        17       
áö        duo       17       
áõ        xiu       17       
áú        zhou      17       
áù        zhai      17       
áû        jin       17       
∫ø        hao       17       
ÃÁ        ti        17       
áü        chang     17       
á†        xun       17       
á°        me        17       
‡Í        cha       17       
á¢        zhi       18       
á£        lu        18       
á§        hui       18       
á•        pao       18       
á¶        you       18       
áß        yao       18       
á®        yin       18       
á©        yo        18       
á™        mei       18       
á´        hong      17       
á¨        zhe       18       
á≠        li        18       
áÆ        liu       18       
áØ        hai       18       
á∞        nang      18       
œ˘        xiao      18       
á±        mo        18       
á≤        yan       19       
á≥        li        19       
á¥        lu        19       
áµ        long      20       
á∂        mo        19       
á∑        dan       19       
á∏        chen      19       
áπ        pin       19       
á∫        pi        19       
áª        xiang     17       
‡Î        huo       19       
áº        me        19       
áΩ        xi        20       
áæ        duo       20       
áø        ku        20       
á¿        yan       19       
á¡        chan      20       
á¬        ying      20       
»¬        rang      20       
á√        dim       20       
áƒ        la        20       
á≈        ta        20       
á∆        xiao      21       
Ω¿        jiao      20       
á«        chuo      20       
á»        huan      20       
á…        huo       20       
á         zhuan     21       
áÀ        zhe       21       
áÃ        xiao      21       
áÕ        zha       21       
áŒ        li        21       
áœ        chan      22       
á–        chai      21       
á—        li        22       
á“        yi        21       
á”        luo       22       
ƒ“        nang      22       
á‘        zan       22       
á’        su        22       
á÷        heui      24       
á◊        zen       22       
áÿ        jian      23       
áŸ        za        23       
á⁄        zhu       24       
á€        lan       23       
á‹        nie       24       
‡Ï        nang      25       
á›        ram       24       
áﬁ        lo        28       
‡Ì        wei       3        
áﬂ        hui       5        
á‡        yin       5        
«Ù        qiu       5        
Àƒ        si        5        
á·        nin       5        
‡Ó        jian      6        
ªÿ        hui       6        
ÿ∂        xin       6        
“Ú        yin       6        
‡Ô        nan       6        
Õ≈        tuan      6        
á‚        tuan      6        
∂⁄        tun       7        
á„        kang      7        
á‰        yuan      7        
áÂ        jiong     7        
áÊ        pian      7        
áÁ        yun       7        
áË        cong      7        
‡Ò        hu        7        
áÈ        hui       7        
‘∞        yuan      7        
áÍ        e         7        
áÎ        guo       7        
¿ß        kun       7        
¥—        cong      7        
áÏ        tong      7        
áÌ        tu        7        
Œß        wei       7        
‡        lun       7        
áÓ        guo       8        
áÔ        qun       8        
á        ri        8        
‡Ú        ling      8        
πÃ        gu        8        
áÒ        guo       8        
áÚ        tai       8        
π˙        guo       8        
Õº        tu        8        
‡Û        you       9        
áÛ        guo       9        
áÙ        yin       10       
áı        hun       10       
∆‘        pu        10       
‡Ù        yu        10       
áˆ        han       10       
‘≤        yuan      10       
á˜        lun       11       
»¶        quan      11       
‡ˆ        yu        11       
‡ı        qing      11       
á¯        guo       11       
á˘        chui      12       
á˙        wei       12       
á˚        yuan      12       
á¸        quan      12       
á˝        ku        12       
á˛        pu        13       
à@        yuan      13       
àA        yuan      13       
àB        ya        13       
àC        tuan      13       
àD        tu        14       
àE        tu        14       
àF        tuan      14       
àG        lue       14       
àH        hui       15       
àI        yi        16       
‡˜        huan      16       
àJ        luan      22       
àK        luan      26       
Õ¡        tu        3        
àL        ya        4        
àM        tu        4        
àN        ting      5        
 •        sheng     5        
àO        pu        5        
àP        lu        5        
àQ        kuai      5        
àR        ya        5        
‘⁄        zai       6        
€◊        xu        6        
€Ÿ        ge        6        
àS        zhun      6        
€ÿ        wu        6        
πÁ        gui       6        
€‹        pi        6        
€›        yi        6        
µÿ        di        6        
àT        su        6        
àU        su        6        
€⁄        zhen      6        
àV        zhuo      6        
àW        dang      6        
àX        qia       6        
àY        xia       6        
àZ        shan      6        
€€        kuang     6        
≥°        chang     6        
€ﬂ        qi        7        
à[        nie       7        
à\        mo        7        
ª¯        ji        6        
à]        jia       7        
÷∑        zhi       7        
à^        zhi       7        
€‡        ban       7        
à_        xun       7        
à`        yi        7        
àa        qin       7        
àb        mei       7        
æ˘        jun       7        
àc        rong      7        
àd        tun       7        
∑ª        fang      7        
àe        fen       7        
€–        ben       7        
ÃÆ        tan       7        
ø≤        kan       7        
ªµ        huai      7        
◊¯        zuo       7        
ø”        keng      7        
àf        bi        7        
àg        xing      7        
àh        lan       7        
ài        jing      7        
àj        ji        7        
øÈ        kuai      7        
àk        di        7        
àl        xing      7        
º·        jian      7        
Ã≥        tan       7        
€ﬁ        li        7        
∞”        ba        7        
ŒÎ        wu        7        
∑ÿ        fen       7        
◊π        zhui      7        
∆¬        po        8        
àm        pan       8        
àn        tang      8        
¿§        kun       8        
ào        qu        8        
Ãπ        tan       8        
àp        zhuo      8        
€Á        tuo       8        
€·        gan       8        
∆∫        ping      8        
€„        dian      8        
àq        gua       8        
€Ë        ni        8        
àr        tai       8        
≈˜        pi        8        
às        jiong     9        
àt        yang      8        
àu        fo        8        
€Í        ao        8        
àv        lu        8        
àw        qiu       8        
€È        mu        8        
ø¿        ke        8        
àx        gou       8        
ày        xue       8        
àz        ba        8        
€Ê        di        8        
€Â        che       8        
à{        ling      8        
à|        zhu       8        
à}        fu        8        
à~        hu        8        
àÄ        zhi       8        
¥π        chui      8        
¿¨        la        8        
¬¢        long      8        
€‚        long      8        
€‰        lu        8        
àÅ        ao        8        
àÇ        tae       8        
àÉ        pao       8        
àÑ        min       8        
–Õ        xing      9        
€Ì        dong      9        
àÖ        ji        9        
àÜ        he        9        
àá        lv        9        
àà        ci        9        
àâ        chi       9        
¿›        lei       9        
€Ú        gai       9        
àä        yin       9        
àã        hou       9        
àå        dui       9        
àç        zhao      9        
àé        fu        9        
àè        guang     9        
àê        yao       9        
∂‚        duo       9        
àë        duo       9        
àí        gui       9        
àì        cha       9        
àî        yang      9        
€Û        yin       9        
€“        fa        9        
π∏        gou       9        
‘´        yuan      9        
€Ï        die       9        
àï        xie       9        
ø—        ken       9        
€        shang     9        
àñ        shou      9        
€—        e         9        
àó        bing      9        
µÊ        dian      9        
àò        hong      9        
€Î        ya        9        
øÂ        kua       9        
àô        da        9        
àö        ka        9        
àõ        dang      9        
€Ó        kai       9        
àú        hang      9        
€Ò        nao       9        
àù        an        9        
àû        xing      10       
àü        xian      10       
€˘        yuan      10       
à†        bang      9        
à°        pou       10       
à¢        bei       10       
à£        yi        10       
à§        yin       10       
à•        han       10       
à¶        xu        10       
àß        zhui      10       
à®        qin       10       
π°        geng      10       
∞£        ai        10       
à©        feng      10       
à™        fang      9        
à´        que       10       
à¨        yong      10       
à≠        jun       10       
àÆ        xia       10       
àØ        di        10       
¬Ò        mai       10       
à∞        lang      10       
à±        juan      10       
≥«        cheng     9        
€Ô        shan      9        
à≤        qin       10       
à≥        zhe       10       
€¯        lie       10       
à¥        lie       10       
∆“        pu        10       
€Ù        cheng     10       
àµ        hua       10       
à∂        bu        10       
€ı        shi       10       
€˜        xun       10       
€ˆ        guo       10       
à∑        jiong     10       
à∏        ye        11       
€˛        nian      11       
àπ        di        11       
”Ú        yu        11       
≤∫        bu        11       
à∫        ya        11       
àª        quan      11       
àº        sui       11       
€˝        pi        11       
àΩ        zheng     11       
àæ        wan       11       
àø        ju        11       
à¿        lun       11       
à¡        zheng     9        
à¬        kong      11       
à√        shang     11       
àƒ        dong      11       
‹§        dai       11       
à≈        tan       11       
€˚        an        11       
à∆        cai       11       
à«        tou       11       
à»        beng      11       
à…        xian      11       
€˙        zhi       11       
à         duo       11       
àÀ        yi        11       
àÃ        zhi       11       
€¸        yi        11       
≈‡        pei       11       
ª˘        ji        11       
àÕ        zhun      11       
àŒ        qi        11       
‹£        sao       11       
àœ        ju        11       
à–        ni        11       
‹•        ku        11       
à—        ke        11       
Ã√        tang      11       
à“        kun       11       
à”        ni        11       
à‘        jian      11       
∂—        dui       11       
›¿        jin       11       
à’        gang      11       
à÷        yu        11       
à◊        ya        11       
‹°        peng      11       
àÿ        gu        11       
‹¢        tu        11       
àŸ        leng      11       
à⁄        fang      11       
à€        ya        11       
«µ        qian      11       
à‹        kun       11       
à›        an        11       
àﬁ        shen      11       
∂È        duo       11       
àﬂ        nao       12       
à‡        tu        12       
à·        cheng     12       
‹ß        yin       12       
à‚        huan      12       
à„        bi        12       
à‰        lian      12       
àÂ        wo        11       
‹¶        die       12       
àÊ        zhuan     12       
‹©        hou       12       
±§        bao       12       
àÁ        bao       12       
àË        yu        12       
µÃ        di        12       
àÈ        wu        12       
àÍ        jie       12       
àÎ        ruan      12       
àÏ        ye        12       
àÌ        geng      12       
ø∞        kan       12       
àÓ        zong      12       
àÔ        yu        12       
à        huang     12       
àÒ        e         12       
àÚ        yao       12       
—ﬂ        yan       12       
àÛ        fu        12       
àÙ        ji        10       
àı        mei       12       
àˆ        shang     12       
∂¬        du        11       
à˜        tuo       12       
à¯        yin       12       
à˘        feng      12       
à˙        zhong     12       
à˚        jie       12       
à¸        jin       12       
à˝        heng      12       
à˛        gang      13       
â@        chun      12       
âA        xian      12       
âB        ping      12       
âC        lei       12       
âD        xing      12       
âE        huang     12       
‹®        leng      12       
âF        duan      12       
âG        wan       12       
âH        xuan      12       
âI        xi        12       
âJ        ji        13       
âK        kuai      12       
âL        ying      13       
À˙        ta        13       
ÎÛ        cheng     13       
âM        yong      13       
âN        kai       13       
âO        su        13       
À‹        su        13       
âP        shi       13       
âQ        mi        13       
À˛        ta        12       
âR        weng      13       
âS        cheng     13       
âT        tu        13       
Ã¡        tang      13       
âU        que       13       
âV        zhong     13       
âW        li        13       
âX        peng      13       
âY        bang      13       
»˚        sai       13       
âZ        zang      12       
â[        dui       12       
â\        zhen      13       
â]        wu        13       
â^        zheng     13       
â_        xun       13       
‹™        ge        13       
â`        zhen      12       
âa        ai        13       
âb        gong      13       
âc        yan       13       
âd        kan       13       
ÃÓ        tian      13       
‹´        yuan      13       
âe        wen       12       
âf        xie       13       
âg        liu       13       
âh        hai       13       
âi        lang      13       
âj        shang     14       
âk        peng      13       
âl        beng      14       
âm        chen      14       
ân        lu        14       
âo        lu        14       
âp        ou        14       
âq        qian      14       
âr        mei       14       
âs        mo        13       
ât        zhuan     14       
âu        shuang    14       
€”        shu       14       
âv        lou       14       
‹Ø        chi       15       
‹¨        man       14       
âw        biao      14       
æ≥        jing      14       
âx        ce        14       
 ˚        shu       14       
ây        zhi       14       
âz        zhang     14       
â{        kan       14       
‹≠        yong      14       
â|        dian      14       
â}        chen      14       
â~        zhuo      14       
âÄ        ji        14       
âÅ        guo       13       
âÇ        qiang     14       
âÉ        qin       14       
âÑ        di        14       
…         shang     14       
ƒπ        mu        13       
âÖ        cui       14       
âÜ        yan       14       
âá        ta        14       
âà        zeng      14       
ââ        qian      14       
«Ω        qiang     14       
‹Æ        liang     14       
âä        wei       14       
âã        zhui      14       
âå        qiao      15       
‘ˆ        zeng      15       
–Ê        xu        14       
âç        shan      15       
âé        shan      15       
âè        fei       15       
âê        pu        15       
âë        tui       15       
âí        tuan      15       
âì        fan       15       
âî        que       15       
ƒ´        mo        15       
∂’        dun       15       
âï        dun       15       
âñ        zun       15       
âó        di        14       
âò        sheng     14       
âô        hui       14       
âö        duo       15       
âõ        tan       15       
âú        deng      15       
âù        wu        15       
âû        fen       15       
âü        huang     14       
â†        tan       15       
â°        da        15       
â¢        ye        13       
â£        zhu       14       
â§        jian      15       
â•        yu        15       
â¶        qiang     16       
€‘        ji        16       
âß        qiao      16       
â®        ken       16       
â©        yi        16       
â™        pi        16       
±⁄        bi        16       
â´        dian      16       
â¨        jiang     16       
â≠        ye        16       
€’        yong      16       
âÆ        xue       16       
âØ        tan       16       
â∞        lan       16       
â±        ju        16       
â≤        huai      16       
â≥        dang      16       
â¥        rang      16       
âµ        qian      17       
â∂        xun       17       
â∑        xian      17       
â∏        xi        17       
€÷        he        17       
âπ        ai        16       
â∫        ya        17       
âª        dao       17       
∫æ        hao       17       
âº        ruan      17       
âΩ        jin       17       
âæ        lv        18       
âø        kuang     17       
â¿        lu        19       
â¡        yan       19       
â¬        tan       19       
â√        wei       18       
âƒ        hui       19       
â≈        long      20       
â∆        long      20       
â«        rui       19       
â»        li        19       
â…        lin       20       
»¿        rang      20       
â         chan      20       
âÀ        xun       20       
âÃ        yan       22       
âÕ        lei       23       
âŒ        ba        24       
âœ        wan       25       
 ø        shi       3        
»…        ren       4        
â–        san       5        
◊≥        zhuang    6        
â—        zhuang    7        
…˘        sheng     7        
â“        yi        7        
â”        mai       7        
ø«        ke        7        
â‘        zhu       9        
â’        zhuang    9        
∫¯        hu        10       
â÷        hu        11       
â◊        kun       11       
“º        yi        12       
âÿ        hu        12       
âŸ        xu        12       
â⁄        kun       13       
â€        shou      14       
â‹        mang      13       
â›        dun       15       
âﬁ        shou      14       
âﬂ        yi        16       
‚∫        dong      3        
â‡        ying      4        
¥¶        chu       5        
â·        jiang     6        
â‚        pang      7        
±∏        bei       8        
â„        zhai      9        
â‰        bian      9        
âÂ        sui       3        
âÊ        qun       7        
âÁ        ling      8        
∏¥        fu        9        
âË        cuo       10       
œƒ        xia       10       
âÈ        xuan      14       
âÍ        xie       18       
âÎ        nao       19       
âÏ        xia       18       
ŸÁ        kui       21       
œ¶        xi        3        
Õ‚        wai       5        
âÌ        yuan      5        
âÓ        wan       5        
ŸÌ        su        6        
∂‡        duo       6        
âÔ        zhi       6        
“π        ye        8        
â        qing      8        
âÒ        oes       10       
πª        gou       11       
âÚ        gou       11       
âÛ        qi        12       
âÙ        meng      13       
âı        meng      14       
‚π        yin       14       
‚∑        huo       14       
âˆ        chen      15       
¥Û        da        3        
â˜        ze        3        
ÃÏ        tian      4        
Ã´        tai       4        
∑Ú        fu        4        
â¯        jue       4        
ÿ≤        yao       4        
—Î        yang      5        
∫ª        ben       5        
â˘        gao       5        
 ß        shi       5        
â˙        tao       5        
â˚        tai       5        
Õ∑        tou       5        
â¸        yan       6        
â˝        bi        6        
“ƒ        yi        6        
ø‰        kua       6        
º–        jia       6        
∂·        duo       6        
â˛        hwa       6        
ﬁ≈        kuang     6        
ä@        yun       7        
äA        xie       7        
äB        ba        7        
äC        en        7        
ﬁ∆        lian      7        
€º        huan      7        
äD        ti        8        
—Ÿ        yan       8        
äE        pao       8        
äF        juan      7        
∆Ê        qi        8        
ƒŒ        nai       8        
∑Ó        feng      8        
äG        xie       9        
∑‹        fen       8        
äH        dian      8        
äI        yang      8        
ø¸        kui       9        
◊‡        zou       9        
äJ        huan      9        
∆ı        qi        9        
äK        kai       9        
äL        zha       9        
±º        ben       8        
ﬁ»        yi        9        
Ω±        jiang     9        
Ã◊        tao       10       
ﬁ         zang      10       
äM        ben       10       
ﬁ…        xi        10       
äN        huang     11       
äO        fei       11       
äP        diao      11       
äQ        xun       11       
äR        keng      11       
µÏ        dian      12       
äS        ao        12       
…›        she       11       
äT        weng      12       
äU        tai       12       
∞¬        ao        12       
äV        wu        13       
äW        ao        13       
äX        jiang     13       
äY        lian      14       
äZ        duo       14       
ä[        yun       15       
ä\        jiang     14       
ä]        shi       15       
ä^        fen       16       
ä_        huo       16       
ä`        bi        18       
äa        luan      22       
äb        duo       23       
≈Æ        nv        3        
≈´        nu        5        
äc        ting      5        
ƒÃ        nai       5        
äd        qian      6        
ºÈ        jian      6        
À˝        ta        6        
äe        jiu       6        
äf        nuan      6        
äg        cha       6        
∫√        hao       6        
äh        xian      6        
äi        fan       6        
äj        ji        6        
Â˘        shuo      6        
»Á        ru        6        
Â˙        fei       6        
Õ˝        wang      6        
äk        hong      6        
◊±        zhuang    6        
∏æ        fu        6        
¬Ë        ma        6        
äl        dan       7        
»—        ren       7        
äm        you       7        
än        jing      7        
Â˚        yan       7        
äo        jie       7        
äp        wen       7        
äq        zhong     7        
är        pa        7        
∂         du        7        
ºÀ        ji        7        
äs        keng      7        
ät        zhong     7        
—˝        yao       7        
Ê°        jin       7        
äu        yun       7        
√Ó        miao      7        
äv        pi        7        
äw        chi       7        
äx        yue       7        
äy        zhuang    7        
Ê§        niu       7        
äz        yan       7        
ä{        nan       7        
ä|        xin       7        
ä}        fen       7        
Â˛        bi        7        
Ê•        yu        7        
Õ◊        tuo       7        
ä~        feng      7        
äÄ        yuan      7        
∑¡        fang      7        
Â¸        wu        7        
Â˝        yu        7        
Ê£        gui       7        
äÅ        du        8        
äÇ        bo        8        
ƒ›        ni        8        
Ê®        zhou      8        
äÉ        zhuo      8        
äÑ        zhao      8        
Êß        da        8        
äÖ        ni        8        
äÜ        yuan      8        
äá        tou       8        
äà        xuan      8        
äâ        zhi       8        
ää        e         8        
√√        mei       8        
äã        mo        8        
∆ﬁ        qi        8        
äå        bi        8        
äç        shen      8        
Ê™        qie       8        
äé        e         8        
äè        he        8        
äê        xu        8        
äë        fa        7        
äí        zheng     8        
äì        min       8        
äî        ban       8        
ƒ∑        mu        8        
äï        fu        8        
äñ        ling      8        
äó        zi        7        
Ê¢        zi        7        
 º        shi       8        
äò        ran       8        
äô        xian      8        
äö        yang      8        
äõ        man       8        
Ω„        jie       8        
π√        gu        8        
Ê¶        si        7        
–’        xing      8        
ŒØ        wei       8        
äú        zi        9        
äù        ju        7        
Ê©        shan      8        
Ê∞        pin       9        
äû        ren       9        
“¶        yao       9        
äü        dong      9        
Ω™        jiang     9        
Ê≠        shu       9        
ä†        ji        9        
ä°        gai       9        
ä¢        xiang     9        
ä£        huo       9        
ä§        juan      9        
ÊØ        jiao      9        
ä•        gou       9        
¿—        lao       9        
ä¶        jian      9        
äß        jian      9        
“Ã        yi        9        
ä®        nian      9        
ä©        zhi       9        
ä™        zhen      9        
ºß        ji        10       
ä´        xian      9        
ä¨        heng      9        
ä≠        guang     9        
äÆ        xun       9        
äØ        kua       9        
ä∞        yan       9        
ä±        ming      9        
ä≤        lie       9        
ä≥        pei       9        
ä¥        ya        9        
äµ        you       9        
ä∂        yan       9        
Ê±        cha       9        
ä∑        xian      9        
“ˆ        yin       9        
ä∏        ti        9        
äπ        wa        9        
ä∫        quan      9        
◊À        zi        9        
äª        song      9        
Õ˛        wei       9        
äº        hong      9        
Õﬁ        wa        9        
¬¶        lou       9        
Ê´        ya        9        
Ê¨        rao       9        
Ωø        jiao      9        
ÊÆ        luan      9        
Ê≥        ping      10       
äΩ        xian      10       
äæ        shao      10       
Ê≤        li        10       
äø        sheng     9        
ä¿        xie       10       
ä¡        mang      10       
ä¬        fu        10       
Ê∂        suo       10       
ä√        wu        10       
Ê∏        wei       10       
äƒ        ke        10       
ä≈        lai       10       
ä∆        cu        10       
ä«        ting      9        
ƒÔ        niang     10       
ä»        xing      10       
ä…        nan       10       
ä         yu        10       
ƒ»        na        9        
äÀ        po        10       
äÃ        sui       10       
æÍ        juan      10       
…Ô        shen      10       
äÕ        zhi       10       
äŒ        han       10       
Ê∑        di        10       
äœ        zhuang    10       
∂        e         10       
ä–        ping      10       
ä—        tui       10       
ä“        xian      10       
√‰        mian      10       
ä”        yu        10       
ä‘        yan       9        
ä’        wu        11       
ä÷        xi        10       
ä◊        yan       10       
äÿ        yu        10       
äŸ        si        9        
”È        yu        10       
Ê¥        wa        10       
ä⁄        li        10       
Êµ        xian      10       
ä€        ju        11       
»¢        qu        11       
ä‹        zhui      11       
ä›        qi        11       
äﬁ        xian      11       
äﬂ        zhuo      11       
ä‡        dong      11       
ÊΩ        chang     11       
ä·        lu        11       
ä‚        e         11       
ä„        e         10       
Êπ        e         10       
ä‰        lv        11       
äÂ        mian      11       
äÊ        cong      11       
äÁ        pou       11       
äË        ju        11       
∆≈        po        11       
äÈ        cai       11       
äÍ        ling      11       
ÕÒ        wan       11       
Êª        biao      11       
äÎ        xiao      11       
äÏ        shu       11       
äÌ        qi        11       
äÓ        hui       11       
äÔ        fu        11       
ä        wo        11       
äÒ        wo        11       
äÚ        tan       11       
äÛ        fei       11       
äÙ        fei       11       
Êº        jie       11       
äı        tian      11       
äˆ        ni        11       
ä˜        quan      11       
ä¯        jing      9        
ªÈ        hun       11       
ä˘        jing      11       
ä˙        qian      11       
ä˚        dian      11       
ä¸        xing      11       
ä˝        hu        11       
ä˛        wan       11       
ã@        lai       11       
Êæ        bi        11       
ãA        yin       12       
ãB        zhou      11       
ãC        nao       11       
ãD        fu        11       
Ê∫        jing      11       
ãE        lun       11       
ãF        nve       11       
¿∑        lan       11       
ãG        kun       11       
ãH        yin       11       
ãI        ya        11       
ãJ        ju        11       
ãK        li        11       
ãL        dian      11       
ãM        xian      11       
ãN        hua       10       
ãO        hua       11       
”§        ying      11       
Êø        chan      11       
…Ù        shen      11       
Ê√        ting      12       
ãP        yang      12       
ãQ        yao       12       
Êƒ        wu        12       
ãR        nan       12       
ãS        ruo       11       
ãT        jia       12       
ãU        yu        12       
–ˆ        xu        12       
ãV        yu        12       
ãW        wei       12       
ãX        ti        12       
ãY        rou       12       
ãZ        mei       12       
ã[        dan       12       
ã\        ruan      12       
ã]        qing      12       
ã^        hui       12       
ã_        wo        12       
ã`        qian      12       
ãa        chun      12       
ãb        miao      11       
ãc        fu        12       
ãd        jie       11       
ãe        duan      12       
ãf        yi        13       
ãg        zhong     12       
√Ω        mei       12       
ãh        huang     12       
ãi        mian      12       
ãj        yan       12       
ãk        ying      11       
ãl        xuan      12       
ãm        jie       12       
ãn        wei       12       
√ƒ        mei       12       
Ê¬        yuan      12       
ão        zheng     12       
ãp        qiu       12       
ãq        zhi       12       
ãr        xie       12       
ãs        tuo       12       
ãt        lian      12       
ãu        mao       12       
ãv        ran       12       
ãw        si        12       
ãx        pian      12       
ãy        wei       12       
ãz        wa        11       
ã{        cu        12       
ã|        hu        12       
Ê¡        ao        12       
ã}        qie       12       
ã~        bao       12       
ãÄ        xu        12       
ãÅ        yu        12       
ãÇ        gui       12       
ãÉ        zou       13       
ãÑ        yao       13       
Ê«        pi        13       
œ±        xi        13       
ãÖ        yuan      13       
ÎÙ        ying      13       
ãÜ        rong      12       
ãá        ru        13       
Ê         chi       13       
ãà        liu       13       
ãâ        mei       13       
ãä        pan       13       
ãã        yun       13       
ãå        ma        13       
Ê≈        gou       13       
ãç        kui       12       
ãé        shen      13       
ºﬁ        jia       13       
…©        sao       12       
ãè        zhen      13       
ãê        yuan      13       
ãë        suo       12       
ãí        rong      13       
ãì        ming      13       
ãî        ying      13       
ºµ        ji        13       
ãï        su        13       
ãñ        niao      13       
œ”        xian      13       
ãó        tao       13       
ãò        pang      13       
ãô        lang      11       
ãö        nao       13       
ãõ        bao       13       
Ê»        ai        13       
ãú        pi        13       
Ê…        pin       13       
ãù        yi        14       
ÊŒ        piao      14       
ãû        yu        14       
Ê–        lei       14       
ãü        xuan      14       
ã†        yuan      14       
ã°        yi        14       
Ê—        zhang     14       
ã¢        kang      14       
ã£        yong      14       
ã§        ni        13       
ÊÀ        li        14       
µ’        di        14       
ã•        zui       14       
ÊÃ        yan       14       
ã¶        jin       14       
ãß        zhuan     14       
Êœ        chang     14       
ã®        ze        14       
ã©        nan       14       
ƒ€        nen       14       
ã™        lao       14       
Ê∆        mo        13       
ã´        zhe       14       
ã¨        hu        14       
ã≠        hu        14       
ãÆ        ao        13       
ãØ        ruan      14       
ÊÕ        qiang     14       
ã∞        ma        14       
ã±        pie       14       
